!SESSION 2026-01-23 08:18:59.842 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file C:\Users\TRPad09\Documents\sts\.metadata\.bak_0.log
Created Time: 2026-01-23 14:36:35.842

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:35.843
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.859
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.860
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.860
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.861
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-23 14:37:24.648
!MESSAGE [Warning]	Ignoring CompletionItem without label: {"kind":12,"label":"","insertText":" ","insertTextFormat":2,"documentation":""}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.912
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.912
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.913
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.913
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-24 09:27:54.667
!MESSAGE Timed out after waiting for 300ms for semantic tokens from Language Servers
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1981)
    <default> (...)
    org (...)
    org.awaitility (...)
    org.awaitility.classpath (...)
    org.awaitility.constraint (...)
    org.awaitility.core (...)
    org.awaitility.pollinterval (...)
    org.awaitility.reflect (...)
    org.awaitility.reflect.exception (...)
    org.awaitility.spi (...)
  C:\Users\TRPad09\.m2\repository\org\hamcrest\hamcrest\3.0\hamcrest-3.0.jar
    <default> (...)
    org (...)
    org.hamcrest (...)
    org.hamcrest.beans (...)
    org.hamcrest.collection (...)
    org.hamcrest.comparator (...)
    org.hamcrest.core (...)
    org.hamcrest.internal (...)
    org.hamcrest.io (...)
    org.hamcrest.number (...)
    org.hamcrest.object (...)
    org.hamcrest.text (...)
    org.hamcrest.xml (...)
  C:\Users\TRPad09\.m2\repository\org\junit\jupiter\junit-jupiter\5.12.2\junit-jupiter-5.12.2.jar
    <default> (...)
  C:\Users\TRPad09\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.12.2\junit-jupiter-api-5.12.2.jar
    <default> (...)
    org (...)
    org.junit (...)
    org.junit.jupiter (...)
    org.junit.jupiter.api (...)
    org.junit.jupiter.api.condition (...)
    org.junit.jupiter.api.extension (...)
    org.junit.jupiter.api.extension.support (...)
    org.junit.jupiter.api.function (...)
    org.junit.jupiter.api.io (...)
    org.junit.jupiter.api.parallel (...)
  C:\Users\TRPad09\.m2\repository\org\opentest4j\opentest4j\1.3.0\opentest4j-1.3.0.jar
    <default> (...)
    org (...)
    org.opentest4j (...)
  C:\Users\TRPad09\.m2\repository\org\junit\platform\junit-platform-commons\1.12.2\junit-platform-commons-1.12.2.jar
    <default> (...)
    org (...)
    org.junit (...)
    org.junit.platform (...)
    org.junit.platform.commons (...)
    org.junit.platform.commons.annotation (...)
    org.junit.platform.commons.function (...)
    org.junit.platform.commons.logging (...)
    org.junit.platform.commons.support (...)
    org.junit.platform.commons.support.conversion (...)
    org.junit.platform.commons.support.scanning (...)
    org.junit.platform.commons.util (...)
  C:\Users\TRPad09\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar
    <default> (...)
    org (...)
    org.apiguardian (...)
    org.apiguardian.api (...)
  C:\Users\TRPad09\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.12.2\junit-jupiter-params-5.12.2.jar
    <default> (...)
    org (...)
    org.junit (...)
    org.junit.jupiter (...)
    org.junit.jupiter.params (...)
    org.junit.jupiter.params.aggregator (...)
    org.junit.jupiter.params.converter (...)
    org.junit.jupiter.params.provider (...)
    org.junit.jupiter.params.shadow (...)
    org.junit.jupiter.params.shadow.com (...)
    org.junit.jupiter.params.shadow.com.univocity (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.annotations (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.annotations.helpers (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.beans (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.fields (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.input (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.input.concurrent (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.iterators (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.processor (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.processor.core (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.record (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.common.routine (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.conversions (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.csv (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.fixed (...)
    org.junit.jupiter.params.shadow.com.univocity.parsers.tsv (...)
    org.junit.jupiter.params.support (...)
  C:\Users\TRPad09\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.12.2\junit-jupiter-engine-5.12.2.jar
    <default> (...)
    org (...)
    org.junit (...)
    org.junit.jupiter (...)
    org.junit.jupiter.engine (...)
    org.junit.jupiter.engine.config (...)
    org.junit.jupiter.engine.descriptor (...)
    org.junit.jupiter.engine.discovery (...)
    org.junit.jupiter.engine.discovery.predicates (...)
    org.junit.jupiter.engine.execution (...)
    org.junit.jupiter.engine.extension (...)
    org.junit.jupiter.engine.support (...)
  C:\Users\TRPad09\.m2\repository\org\junit\platform\junit-platform-engine\1.12.2\junit-platform-engine-1.12.2.jar
    <default> (...)
    org (...)
    org.junit (...)
    org.junit.platform (...)
    org.junit.platform.engine (...)
    org.junit.platform.engine.discovery (...)
    org.junit.platform.engine.reporting (...)
    org.junit.platform.engine.support (...)
    org.junit.platform.engine.support.config (...)
    org.junit.platform.engine.support.descriptor (...)
    org.junit.platform.engine.support.discovery (...)
    org.junit.platform.engine.support.filter (...)
    org.junit.platform.engine.support.hierarchical (...)
    org.junit.platform.engine.support.store (...)
  C:\Users\TRPad09\.m2\repository\org\mockito\mockito-core\5.17.0\mockito-core-5.17.0.jar
    <default> (...)
    org (...)
    org.mockito (...)
    org.mockito.configuration (...)
    org.mockito.creation (...)
    org.mockito.creation.instance (...)
    org.mockito.exceptions (...)
    org.mockito.exceptions.base (...)
    org.mockito.exceptions.misusing (...)
    org.mockito.exceptions.stacktrace (...)
    org.mockito.exceptions.verification (...)
    org.mockito.exceptions.verification.junit (...)
    org.mockito.exceptions.verification.opentest4j (...)
    org.mockito.hamcrest (...)
    org.mockito.internal (...)
    org.mockito.internal.configuration (...)
    org.mockito.internal.configuration.injection (...)
    org.mockito.internal.configuration.injection.filter (...)
    org.mockito.internal.configuration.injection.scanner (...)
    org.mockito.internal.configuration.plugins (...)
    org.mockito.internal.creation (...)
    org.mockito.internal.creation.bytebuddy (...)
    org.mockito.internal.creation.bytebuddy.access (...)
    org.mockito.internal.creation.bytebuddy.codegen (...)
    org.mockito.internal.creation.instance (...)
    org.mockito.internal.creation.proxy (...)
    org.mockito.internal.creation.settings (...)
    org.mockito.internal.creation.util (...)
    org.mockito.internal.debugging (...)
    org.mockito.internal.exceptions (...)
    org.mockito.internal.exceptions.stacktrace (...)
    org.mockito.internal.exceptions.util (...)
    org.mockito.internal.framework (...)
    org.mockito.internal.hamcrest (...)
    org.mockito.internal.handler (...)
    org.mockito.internal.invocation (...)
    org.mockito.internal.invocation.finder (...)
    org.mockito.internal.invocation.mockref (...)
    org.mockito.internal.junit (...)
    org.mockito.internal.listeners (...)
    org.mockito.internal.matchers (...)
    org.mockito.internal.matchers.apachecommons (...)
    org.mockito.internal.matchers.text (...)
    org.mockito.internal.progress (...)
    org.mockito.internal.reporting (...)
    org.mockito.internal.runners (...)
    org.mockito.internal.runners.util (...)
    org.mockito.internal.session (...)
    org.mockito.internal.stubbing (...)
    org.mockito.internal.stubbing.answers (...)
    org.mockito.internal.stubbing.defaultanswers (...)
    org.mockito.internal.util (...)
    org.mockito.internal.util.collections (...)
    org.mockito.internal.util.concurrent (...)
    org.mockito.internal.util.io (...)
    org.mockito.internal.util.reflection (...)
    org.mockito.internal.verification (...)
    org.mockito.internal.verification.api (...)
    org.mockito.internal.verification.argumentmatching (...)
    org.mockito.internal.verification.checkers (...)
    org.mockito.invocation (...)
    org.mockito.junit (...)
    org.mockito.listeners (...)
    org.mockito.mock (...)
    org.mockito.plugins (...)
    org.mockito.quality (...)
    org.mockito.session (...)
    org.mockito.stubbing (...)
    org.mockito.verification (...)
  C:\Users\TRPad09\.m2\repository\net\bytebuddy\byte-buddy-agent\1.17.8\byte-buddy-agent-1.17.8.jar
    <default> (...)
    net (...)
    net.bytebuddy (...)
    net.bytebuddy.agent (...)
    net.bytebuddy.agent.utility (...)
    net.bytebuddy.agent.utility.nullability (...)
  C:\Users\TRPad09\.m2\repository\org\objenesis\objenesis\3.3\objenesis-3.3.jar
    <default> (...)
    org (...)
    org.objenesis (...)
    org.objenesis.instantiator (...)
    org.objenesis.instantiator.android (...)
    org.objenesis.instantiator.annotations (...)
    org.objenesis.instantiator.basic (...)
    org.objenesis.instantiator.gcj (...)
    org.objenesis.instantiator.perc (...)
    org.objenesis.instantiator.sun (...)
    org.objenesis.instantiator.util (...)
    org.objenesis.strategy (...)
  C:\Users\TRPad09\.m2\repository\org\mockito\mockito-junit-jupiter\5.17.0\mockito-junit-jupiter-5.17.0.jar
    <default> (...)
    org (...)
    org.mockito (...)
    org.mockito.junit (...)
    org.mockito.junit.jupiter (...)
    org.mockito.junit.jupiter.resolver (...)
  C:\Users\TRPad09\.m2\repository\org\skyscreamer\jsonassert\1.5.3\jsonassert-1.5.3.jar
    <default> (...)
    org (...)
    org.json (...)
    org.skyscreamer (...)
    org.skyscreamer.jsonassert (...)
    org.skyscreamer.jsonassert.comparator (...)
  C:\Users\TRPad09\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar
    <default> (...)
    org (...)
    org.json (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\spring-core\6.2.15\spring-core-6.2.15.jar
    <default> (...)
    org (...)
    org.springframework (...)
    org.springframework.aot (...)
    org.springframework.aot.generate (...)
    org.springframework.aot.hint (...)
    org.springframework.aot.hint.annotation (...)
    org.springframework.aot.hint.predicate (...)
    org.springframework.aot.hint.support (...)
    org.springframework.aot.nativex (...)
    org.springframework.aot.nativex.feature (...)
    org.springframework.aot.nativex.substitution (...)
    org.springframework.asm (...)
    org.springframework.cglib (...)
    org.springframework.cglib.beans (...)
    org.springframework.cglib.core (...)
    org.springframework.cglib.core.internal (...)
    org.springframework.cglib.proxy (...)
    org.springframework.cglib.reflect (...)
    org.springframework.cglib.transform (...)
    org.springframework.cglib.transform.impl (...)
    org.springframework.cglib.util (...)
    org.springframework.core (...)
    org.springframework.core.annotation (...)
    org.springframework.core.codec (...)
    org.springframework.core.convert (...)
    org.springframework.core.convert.converter (...)
    org.springframework.core.convert.support (...)
    org.springframework.core.env (...)
    org.springframework.core.io (...)
    org.springframework.core.io.buffer (...)
    org.springframework.core.io.support (...)
    org.springframework.core.log (...)
    org.springframework.core.metrics (...)
    org.springframework.core.metrics.jfr (...)
    org.springframework.core.serializer (...)
    org.springframework.core.serializer.support (...)
    org.springframework.core.style (...)
    org.springframework.core.task (...)
    org.springframework.core.task.support (...)
    org.springframework.core.type (...)
    org.springframework.core.type.classreading (...)
    org.springframework.core.type.filter (...)
    org.springframework.javapoet (...)
    org.springframework.lang (...)
    org.springframework.objenesis (...)
    org.springframework.objenesis.instantiator (...)
    org.springframework.objenesis.instantiator.android (...)
    org.springframework.objenesis.instantiator.annotations (...)
    org.springframework.objenesis.instantiator.basic (...)
    org.springframework.objenesis.instantiator.gcj (...)
    org.springframework.objenesis.instantiator.perc (...)
    org.springframework.objenesis.instantiator.sun (...)
    org.springframework.objenesis.instantiator.util (...)
    org.springframework.objenesis.strategy (...)
    org.springframework.util (...)
    org.springframework.util.backoff (...)
    org.springframework.util.comparator (...)
    org.springframework.util.concurrent (...)
    org.springframework.util.function (...)
    org.springframework.util.unit (...)
    org.springframework.util.xml (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\spring-jcl\6.2.15\spring-jcl-6.2.15.jar
    <default> (...)
    org (...)
    org.apache (...)
    org.apache.commons (...)
    org.apache.commons.logging (...)
    org.apache.commons.logging.impl (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\spring-test\6.2.15\spring-test-6.2.15.jar
    <default> (...)
    org (...)
    org.springframework (...)
    org.springframework.mock (...)
    org.springframework.mock.env (...)
    org.springframework.mock.http (...)
    org.springframework.mock.http.client (...)
    org.springframework.mock.http.client.reactive (...)
    org.springframework.mock.http.server (...)
    org.springframework.mock.http.server.reactive (...)
    org.springframework.mock.web (...)
    org.springframework.mock.web.reactive (...)
    org.springframework.mock.web.reactive.function (...)
    org.springframework.mock.web.reactive.function.server (...)
    org.springframework.mock.web.server (...)
    org.springframework.test (...)
    org.springframework.test.annotation (...)
    org.springframework.test.context (...)
    org.springframework.test.context.aot (...)
    org.springframework.test.context.bean (...)
    org.springframework.test.context.bean.override (...)
    org.springframework.test.context.bean.override.convention (...)
    org.springframework.test.context.bean.override.mockito (...)
    org.springframework.test.context.cache (...)
    org.springframework.test.context.event (...)
    org.springframework.test.context.event.annotation (...)
    org.springframework.test.context.hint (...)
    org.springframework.test.context.jdbc (...)
    org.springframework.test.context.junit (...)
    org.springframework.test.context.junit.jupiter (...)
    org.springframework.test.context.junit.jupiter.web (...)
    org.springframework.test.context.junit4 (...)
    org.springframework.test.context.junit4.rules (...)
    org.springframework.test.context.junit4.statements (...)
    org.springframework.test.context.observation (...)
    org.springframework.test.context.support (...)
    org.springframework.test.context.testng (...)
    org.springframework.test.context.transaction (...)
    org.springframework.test.context.util (...)
    org.springframework.test.context.web (...)
    org.springframework.test.context.web.socket (...)
    org.springframework.test.http (...)
    org.springframework.test.jdbc (...)
    org.springframework.test.json (...)
    org.springframework.test.util (...)
    org.springframework.test.validation (...)
    org.springframework.test.web (...)
    org.springframework.test.web.client (...)
    org.springframework.test.web.client.match (...)
    org.springframework.test.web.client.response (...)
    org.springframework.test.web.reactive (...)
    org.springframework.test.web.reactive.server (...)
    org.springframework.test.web.servlet (...)
    org.springframework.test.web.servlet.assertj (...)
    org.springframework.test.web.servlet.client (...)
    org.springframework.test.web.servlet.htmlunit (...)
    org.springframework.test.web.servlet.htmlunit.webdriver (...)
    org.springframework.test.web.servlet.request (...)
    org.springframework.test.web.servlet.result (...)
    org.springframework.test.web.servlet.setup (...)
  C:\Users\TRPad09\.m2\repository\org\xmlunit\xmlunit-core\2.10.4\xmlunit-core-2.10.4.jar
    <default> (...)
    org (...)
    org.xmlunit (...)
    org.xmlunit.builder (...)
    org.xmlunit.builder.javax_jaxb (...)
    org.xmlunit.diff (...)
    org.xmlunit.input (...)
    org.xmlunit.transform (...)
    org.xmlunit.util (...)
    org.xmlunit.validation (...)
    org.xmlunit.xpath (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.5.9\spring-boot-starter-validation-3.5.9.jar
    <default> (...)
  C:\Users\TRPad09\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.50\tomcat-embed-el-10.1.50.jar
    <default> (...)
    jakarta (...)
    jakarta.el (...)
    org (...)
    org.apache (...)
    org.apache.el (...)
    org.apache.el.lang (...)
    org.apache.el.parser (...)
    org.apache.el.stream (...)
    org.apache.el.util (...)
  C:\Users\TRPad09\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.3.Final\hibernate-validator-8.0.3.Final.jar
    <default> (...)
    org (...)
    org.hibernate (...)
    org.hibernate.validator (...)
    org.hibernate.validator.cfg (...)
    org.hibernate.validator.cfg.context (...)
    org.hibernate.validator.cfg.defs (...)
    org.hibernate.validator.cfg.defs.br (...)
    org.hibernate.validator.cfg.defs.pl (...)
    org.hibernate.validator.cfg.defs.ru (...)
    org.hibernate.validator.constraints (...)
    org.hibernate.validator.constraints.br (...)
    org.hibernate.validator.constraints.pl (...)
    org.hibernate.validator.constraints.ru (...)
    org.hibernate.validator.constraints.time (...)
    org.hibernate.validator.constraintvalidation (...)
    org.hibernate.validator.constraintvalidators (...)
    org.hibernate.validator.engine (...)
    org.hibernate.validator.group (...)
    org.hibernate.validator.internal (...)
    org.hibernate.validator.internal.cfg (...)
    org.hibernate.validator.internal.cfg.context (...)
    org.hibernate.validator.internal.constraintvalidators (...)
    org.hibernate.validator.internal.constraintvalidators.bv (...)
    org.hibernate.validator.internal.constraintvalidators.bv.money (...)
    org.hibernate.validator.internal.constraintvalidators.bv.notempty (...)
    org.hibernate.validator.internal.constraintvalidators.bv.number (...)
    org.hibernate.validator.internal.constraintvalidators.bv.number.bound (...)
    org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal (...)
    org.hibernate.validator.internal.constraintvalidators.bv.number.sign (...)
    org.hibernate.validator.internal.constraintvalidators.bv.size (...)
    org.hibernate.validator.internal.constraintvalidators.bv.time (...)
    org.hibernate.validator.internal.constraintvalidators.bv.time.future (...)
    org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent (...)
    org.hibernate.validator.internal.constraintvalidators.bv.time.past (...)
    org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent (...)
    org.hibernate.validator.internal.constraintvalidators.hv (...)
    org.hibernate.validator.internal.constraintvalidators.hv.br (...)
    org.hibernate.validator.internal.constraintvalidators.hv.pl (...)
    org.hibernate.validator.internal.constraintvalidators.hv.ru (...)
    org.hibernate.validator.internal.constraintvalidators.hv.time (...)
    org.hibernate.validator.internal.engine (...)
    org.hibernate.validator.internal.engine.constraintdefinition (...)
    org.hibernate.validator.internal.engine.constraintvalidation (...)
    org.hibernate.validator.internal.engine.groups (...)
    org.hibernate.validator.internal.engine.messageinterpolation (...)
    org.hibernate.validator.internal.engine.messageinterpolation.el (...)
    org.hibernate.validator.internal.engine.messageinterpolation.parser (...)
    org.hibernate.validator.internal.engine.messageinterpolation.util (...)
    org.hibernate.validator.internal.engine.path (...)
    org.hibernate.validator.internal.engine.resolver (...)
    org.hibernate.validator.internal.engine.scripting (...)
    org.hibernate.validator.internal.engine.validationcontext (...)
    org.hibernate.validator.internal.engine.valuecontext (...)
    org.hibernate.validator.internal.engine.valueextraction (...)
    org.hibernate.validator.internal.metadata (...)
    org.hibernate.validator.internal.metadata.aggregated (...)
    org.hibernate.validator.internal.metadata.aggregated.rule (...)
    org.hibernate.validator.internal.metadata.core (...)
    org.hibernate.validator.internal.metadata.descriptor (...)
    org.hibernate.validator.internal.metadata.facets (...)
    org.hibernate.validator.internal.metadata.location (...)
    org.hibernate.validator.internal.metadata.provider (...)
    org.hibernate.validator.internal.metadata.raw (...)
    org.hibernate.validator.internal.properties (...)
    org.hibernate.validator.internal.properties.javabean (...)
    org.hibernate.validator.internal.util (...)
    org.hibernate.validator.internal.util.annotation (...)
    org.hibernate.validator.internal.util.classhierarchy (...)
    org.hibernate.validator.internal.util.logging (...)
    org.hibernate.validator.internal.util.logging.formatter (...)
    org.hibernate.validator.internal.util.privilegedactions (...)
    org.hibernate.validator.internal.util.stereotypes (...)
    org.hibernate.validator.internal.xml (...)
    org.hibernate.validator.internal.xml.config (...)
    org.hibernate.validator.internal.xml.mapping (...)
    org.hibernate.validator.messageinterpolation (...)
    org.hibernate.validator.metadata (...)
    org.hibernate.validator.parameternameprovider (...)
    org.hibernate.validator.path (...)
    org.hibernate.validator.resourceloading (...)
    org.hibernate.validator.spi (...)
    org.hibernate.validator.spi.cfg (...)
    org.hibernate.validator.spi.group (...)
    org.hibernate.validator.spi.messageinterpolation (...)
    org.hibernate.validator.spi.nodenameprovider (...)
    org.hibernate.validator.spi.properties (...)
    org.hibernate.validator.spi.resourceloading (...)
    org.hibernate.validator.spi.scripting (...)
  C:\Users\TRPad09\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar
    <default> (...)
    jakarta (...)
    jakarta.validation (...)
    jakarta.validation.bootstrap (...)
    jakarta.validation.constraints (...)
    jakarta.validation.constraintvalidation (...)
    jakarta.validation.executable (...)
    jakarta.validation.groups (...)
    jakarta.validation.metadata (...)
    jakarta.validation.spi (...)
    jakarta.validation.valueextraction (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.5.9\spring-boot-starter-web-3.5.9.jar
    <default> (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.5.9\spring-boot-starter-json-3.5.9.jar
    <default> (...)
  C:\Users\TRPad09\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.19.4\jackson-datatype-jdk8-2.19.4.jar
    <default> (...)
    com (...)
    com.fasterxml (...)
    com.fasterxml.jackson (...)
    com.fasterxml.jackson.datatype (...)
    com.fasterxml.jackson.datatype.jdk8 (...)
  C:\Users\TRPad09\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.19.4\jackson-datatype-jsr310-2.19.4.jar
    <default> (...)
    com (...)
    com.fasterxml (...)
    com.fasterxml.jackson (...)
    com.fasterxml.jackson.datatype (...)
    com.fasterxml.jackson.datatype.jsr310 (...)
    com.fasterxml.jackson.datatype.jsr310.deser (...)
    com.fasterxml.jackson.datatype.jsr310.deser.key (...)
    com.fasterxml.jackson.datatype.jsr310.ser (...)
    com.fasterxml.jackson.datatype.jsr310.ser.key (...)
    com.fasterxml.jackson.datatype.jsr310.util (...)
  C:\Users\TRPad09\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.19.4\jackson-module-parameter-names-2.19.4.jar
    <default> (...)
    com (...)
    com.fasterxml (...)
    com.fasterxml.jackson (...)
    com.fasterxml.jackson.module (...)
    com.fasterxml.jackson.module.paramnames (...)
  C:\Users\TRPad09\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.5.9\spring-boot-starter-tomcat-3.5.9.jar
    <default> (...)
  C:\Users\TRPad09\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.50\tomcat-embed-core-10.1.50.jar
    <default> (...)
    jakarta (...)
    jakarta.security (...)
    jakarta.security.auth (...)
    jakarta.security.auth.message (...)
    jakarta.security.auth.message.callback (...)
    jakarta.security.auth.message.config (...)
    jakarta.security.auth.message.module (...)
    jakarta.servlet (...)
    jakarta.servlet.annotation (...)
    jakarta.servlet.descriptor (...)
    jakarta.servlet.http (...)
    jakarta.servlet.resources (...)
    org (...)
    org.apache (...)
    org.apache.catalina (...)
    org.apache.catalina.authenticator (...)
    org.apache.catalina.authenticator.jaspic (...)
    org.apache.catalina.connector (...)
    org.apache.catalina.core (...)
    org.apache.catalina.deploy (...)
    org.apache.catalina.filters (...)
    org.apache.catalina.loader (...)
    org.apache.catalina.manager (...)
    org.apache.catalina.manager.host (...)
    org.apache.catalina.manager.util (...)
    org.apache.catalina.mapper (...)
    org.apache.catalina.mbeans (...)
    org.apache.catalina.realm (...)
    org.apache.catalina.security (...)
    org.apache.catalina.servlets (...)
    org.apache.catalina.session (...)
    org.apache.catalina.startup (...)
    org.apache.catalina.users (...)
    org.apache.catalina.util (...)
    org.apache.catalina.valves (...)
    org.apache.catalina.valves.rewrite (...)
    org.apache.catalina.webresources (...)
    org.apache.catalina.webresources.war (...)
    org.apache.coyote (...)
    org.apache.coyote.ajp (...)
    org.apache.coyote.http11 (...)
    org.apache.coyote.http11.filters (...)
    org.apache.coyote.http11.upgrade (...)
    org.apache.coyote.http2 (...)
    org.apache.juli (...)
    org.apache.juli.logging (...)
    org.apache.naming (...)
    org.apache.naming.factory (...)
    org.apache.naming.factory.webservices (...)
    org.apache.naming.java (...)
    org.apache.tomcat (...)
    org.apache.tomcat.jni (...)
    org.apache.tomcat.util (...)
    org.apache.tomcat.util.bcel (...)
    org.apache.tomcat.util.bcel.classfile (...)
    org.apache.tomcat.util.buf (...)
    org.apache.tomcat.util.codec (...)
    org.apache.tomcat.util.codec.binary (...)
    org.apache.tomcat.util.collections (...)
    org.apache.tomcat.util.compat (...)
    org.apache.tomcat.util.concurrent (...)
    org.apache.tomcat.util.descriptor (...)
    org.apache.tomcat.util.descriptor.tagplugin (...)
